id, category
11293, 0
11294, 3
11295, 2
11296, 3
11297, 1
11298, 2
11299, 3
11300, 3
11301, 2
11302, 3
11303, 2
11304, 4
11305, 0
11306, 2
11307, 1
11308, 1
11309, 1
11310, 3
11311, 2
11312, 0
11313, 3
11314, 0
11315, 2
11316, 3
11317, 0
11318, 1
11319, 1
11320, 3
11321, 0
11322, 1
11323, 4
11324, 0
11325, 1
11326, 3
11327, 1
11328, 0
11329, 4
11330, 4
11331, 2
11332, 0
11333, 4
11334, 0
11335, 1
11336, 4
11337, 3
11338, 3
11339, 3
11340, 2
11341, 3
11342, 2
11343, 3
11344, 4
11345, 2
11346, 0
11347, 2
11348, 2
11349, 1
11350, 2
11351, 2
11352, 1
11353, 4
11354, 2
11355, 2
11356, 1
11357, 1
11358, 4
11359, 0
11360, 2
11361, 0
11362, 1
11363, 2
11364, 1
11365, 3
11366, 2
11367, 1
11368, 0
11369, 1
11370, 4
11371, 3
11372, 0
11373, 4
11374, 0
11375, 3
11376, 2
11377, 2
11378, 3
11379, 2
11380, 3
11381, 2
11382, 3
11383, 2
11384, 2
11385, 3
11386, 3
11387, 2
11388, 3
11389, 3
11390, 4
11391, 4
11392, 3
11393, 2
11394, 2
11395, 3
11396, 4
11397, 3
11398, 3
11399, 3
11400, 2
11401, 4
11402, 4
11403, 0
11404, 3
11405, 3
11406, 2
11407, 4
11408, 0
11409, 1
11410, 3
11411, 4
11412, 3
11413, 0
11414, 2
11415, 0
11416, 3
11417, 3
11418, 3
11419, 2
11420, 0
11421, 0
11422, 2
11423, 0
11424, 2
11425, 3
11426, 0
11427, 3
11428, 1
11429, 3
11430, 1
11431, 3
11432, 3
11433, 3
11434, 0
11435, 3
11436, 2
11437, 0
11438, 3
11439, 1
11440, 2
11441, 4
11442, 1
11443, 1
11444, 4
11445, 3
11446, 2
11447, 1
11448, 3
11449, 2
11450, 1
11451, 4
11452, 4
11453, 0
11454, 4
11455, 1
11456, 1
11457, 1
11458, 3
11459, 4
11460, 3
11461, 0
11462, 0
11463, 4
11464, 2
11465, 3
11466, 1
11467, 0
11468, 0
11469, 2
11470, 3
11471, 1
11472, 0
11473, 3
11474, 1
11475, 3
11476, 2
11477, 1
11478, 1
11479, 4
11480, 1
11481, 2
11482, 1
11483, 2
11484, 2
11485, 1
11486, 2
11487, 2
11488, 1
11489, 2
11490, 2
11491, 2
11492, 1
11493, 1
11494, 4
11495, 4
11496, 1
11497, 2
11498, 1
11499, 1
11500, 0
11501, 2
11502, 4
11503, 3
11504, 2
11505, 4
11506, 3
11507, 3
11508, 0
11509, 3
11510, 2
11511, 4
11512, 4
11513, 3
11514, 0
11515, 3
11516, 1
11517, 0
11518, 0
11519, 0
11520, 3
11521, 1
11522, 1
11523, 4
11524, 1
11525, 2
11526, 2
11527, 1
11528, 1
11529, 4
11530, 4
11531, 1
11532, 2
11533, 2
11534, 1
11535, 1
11536, 3
11537, 1
11538, 3
11539, 1
11540, 3
11541, 2
11542, 0
11543, 3
11544, 1
11545, 2
11546, 1
11547, 4
11548, 1
11549, 0
11550, 0
11551, 0
11552, 2
11553, 3
11554, 1
11555, 2
11556, 3
11557, 3
11558, 4
11559, 3
11560, 3
11561, 3
11562, 3
11563, 2
11564, 4
11565, 4
11566, 2
11567, 1
11568, 4
11569, 1
11570, 1
11571, 0
11572, 1
11573, 4
11574, 4
11575, 1
11576, 1
11577, 4
11578, 1
11579, 1
11580, 1
11581, 0
11582, 4
11583, 2
11584, 4
11585, 0
11586, 4
11587, 2
11588, 4
11589, 0
11590, 0
11591, 4
11592, 2
11593, 4
11594, 0
11595, 2
11596, 4
11597, 3
11598, 0
11599, 0
11600, 4
11601, 0
11602, 4
11603, 3
11604, 2
11605, 1
11606, 4
11607, 0
11608, 3
11609, 1
11610, 0
11611, 1
11612, 2
11613, 4
11614, 2
11615, 2
11616, 3
11617, 3
11618, 1
11619, 1
11620, 2
11621, 1
11622, 0
11623, 3
11624, 0
11625, 1
11626, 2
11627, 3
11628, 3
11629, 0
11630, 0
11631, 3
11632, 0
11633, 3
11634, 0
11635, 1
11636, 0
11637, 3
11638, 3
11639, 0
11640, 0
11641, 0
11642, 3
11643, 2
11644, 4
11645, 4
11646, 3
11647, 3
11648, 2
11649, 3
11650, 4
11651, 0
11652, 2
11653, 4
11654, 1
11655, 1
11656, 2
11657, 1
11658, 1
11659, 0
11660, 3
11661, 1
11662, 4
11663, 2
11664, 4
11665, 1
11666, 0
11667, 0
11668, 2
11669, 2
11670, 2
11671, 3
11672, 1
11673, 1
11674, 4
11675, 3
11676, 2
11677, 0
11678, 4
11679, 2
11680, 2
11681, 3
11682, 3
11683, 0
11684, 4
11685, 0
11686, 0
11687, 0
11688, 3
11689, 3
11690, 3
11691, 3
11692, 0
11693, 3
11694, 3
11695, 3
11696, 3
11697, 1
11698, 0
11699, 2
11700, 4
11701, 4
11702, 2
11703, 3
11704, 3
11705, 4
11706, 4
11707, 3
11708, 4
11709, 2
11710, 3
11711, 1
11712, 1
11713, 1
11714, 4
11715, 3
11716, 3
11717, 4
11718, 0
11719, 2
11720, 3
11721, 1
11722, 1
11723, 1
11724, 1
11725, 3
11726, 0
11727, 4
11728, 2
11729, 0
11730, 0
11731, 3
11732, 4
11733, 0
11734, 2
11735, 3
11736, 1
11737, 0
11738, 0
11739, 0
11740, 0
11741, 4
11742, 0
11743, 3
11744, 3
11745, 0
11746, 0
11747, 0
11748, 0
11749, 3
11750, 3
11751, 3
11752, 0
11753, 0
11754, 0
11755, 3
11756, 0
11757, 3
11758, 0
11759, 3
11760, 3
11761, 0
11762, 0
11763, 4
11764, 3
11765, 2
11766, 2
11767, 3
11768, 1
11769, 4
11770, 0
11771, 4
11772, 4
11773, 3
11774, 4
11775, 3
11776, 0
11777, 4
11778, 1
11779, 3
11780, 4
11781, 1
11782, 2
11783, 1
11784, 2
11785, 1
11786, 1
11787, 2
11788, 4
11789, 4
11790, 1
11791, 4
11792, 0
11793, 1
11794, 4
11795, 3
11796, 4
11797, 4
11798, 4
11799, 0
11800, 0
11801, 0
11802, 2
11803, 3
11804, 3
11805, 2
11806, 0
11807, 2
11808, 3
11809, 3
11810, 4
11811, 3
11812, 3
11813, 3
11814, 1
11815, 2
11816, 4
11817, 2
11818, 2
11819, 2
11820, 2
11821, 2
11822, 2
11823, 3
11824, 2
11825, 4
11826, 2
11827, 4
11828, 3
11829, 3
11830, 3
11831, 2
11832, 1
11833, 1
11834, 2
11835, 2
11836, 4
11837, 1
11838, 0
11839, 3
11840, 1
11841, 2
11842, 0
11843, 1
11844, 2
11845, 1
11846, 1
11847, 4
11848, 2
11849, 4
11850, 2
11851, 2
11852, 2
11853, 4
11854, 4
11855, 2
11856, 3
11857, 1
11858, 3
11859, 3
11860, 0
11861, 0
11862, 1
11863, 2
11864, 0
11865, 0
11866, 0
11867, 0
11868, 1
11869, 3
11870, 3
11871, 4
11872, 0
11873, 2
11874, 0
11875, 3
11876, 0
11877, 3
11878, 2
11879, 3
11880, 3
11881, 1
11882, 3
11883, 1
11884, 1
11885, 3
11886, 4
11887, 3
11888, 1
11889, 2
11890, 3
11891, 2
11892, 1
11893, 4
11894, 3
11895, 0
11896, 3
11897, 2
11898, 3
11899, 0
11900, 0
11901, 2
11902, 2
11903, 0
11904, 1
11905, 1
11906, 1
11907, 4
11908, 1
11909, 4
11910, 1
11911, 1
11912, 1
11913, 1
11914, 3
11915, 1
11916, 1
11917, 2
11918, 2
11919, 1
11920, 1
11921, 4
11922, 3
11923, 1
11924, 1
11925, 1
11926, 2
11927, 1
11928, 1
11929, 4
11930, 1
11931, 4
11932, 1
11933, 0
11934, 0
11935, 4
11936, 1
11937, 3
11938, 2
11939, 2
11940, 4
11941, 0
11942, 4
11943, 1
11944, 0
11945, 4
11946, 4
11947, 2
11948, 4
11949, 3
11950, 4
11951, 4
11952, 2
11953, 2
11954, 4
11955, 4
11956, 4
11957, 4
11958, 2
11959, 2
11960, 1
11961, 2
11962, 0
11963, 2
11964, 0
11965, 0
11966, 2
11967, 2
11968, 1
11969, 0
11970, 0
11971, 2
11972, 0
11973, 3
11974, 3
11975, 0
11976, 4
11977, 4
11978, 4
11979, 3
11980, 4
11981, 2
11982, 0
11983, 4
11984, 0
11985, 1
11986, 3
11987, 4
11988, 0
11989, 3
11990, 0
11991, 2
11992, 2
11993, 3
11994, 0
11995, 2
11996, 2
11997, 0
11998, 2
11999, 2
12000, 3
12001, 2
12002, 4
12003, 3
12004, 2
12005, 2
12006, 0
12007, 4
12008, 3
12009, 3
12010, 3
12011, 2
12012, 2
12013, 3
12014, 1
12015, 4
12016, 0
12017, 4
12018, 0
12019, 3
12020, 4
12021, 3
12022, 4
12023, 3
12024, 0
12025, 4
12026, 3
12027, 4
12028, 2
12029, 2
12030, 1
12031, 4
12032, 3
12033, 0
12034, 0
12035, 4
12036, 3
12037, 0
12038, 2
12039, 4
12040, 0
12041, 2
12042, 3
12043, 2
12044, 3
12045, 4
12046, 3
12047, 2
12048, 3
12049, 0
12050, 4
12051, 3
12052, 2
12053, 1
12054, 4
12055, 4
12056, 2
12057, 4
12058, 0
12059, 0
12060, 2
12061, 3
12062, 2
12063, 2
12064, 2
12065, 3
12066, 3
12067, 1
12068, 4
12069, 1
12070, 2
12071, 3
12072, 3
12073, 3
12074, 3
12075, 3
12076, 3
12077, 3
12078, 3
12079, 4
12080, 1
12081, 2
12082, 3
12083, 1
12084, 1
12085, 1
12086, 1
12087, 3
12088, 3
12089, 3
12090, 3
12091, 0
12092, 1
12093, 1
12094, 2
12095, 2
12096, 4
12097, 4
12098, 1
12099, 4
12100, 3
12101, 0
12102, 0
12103, 2
12104, 4
12105, 0
12106, 3
12107, 0
12108, 0
12109, 2
12110, 4
12111, 0
12112, 2
12113, 1
12114, 4
12115, 2
12116, 0
12117, 1
12118, 0
12119, 3
12120, 2
12121, 3
12122, 1
12123, 0
12124, 1
12125, 3
12126, 1
12127, 1
12128, 3
12129, 1
12130, 4
12131, 4
12132, 3
12133, 3
12134, 0
12135, 3
12136, 2
12137, 2
12138, 4
12139, 2
12140, 3
12141, 2
12142, 4
12143, 2
12144, 3
12145, 2
12146, 3
12147, 1
12148, 0
12149, 0
12150, 2
12151, 2
12152, 2
12153, 2
12154, 2
12155, 0
12156, 2
12157, 1
12158, 0
12159, 3
12160, 2
12161, 3
12162, 0
12163, 0
12164, 0
12165, 0
12166, 4
12167, 0
12168, 3
12169, 4
12170, 4
12171, 0
12172, 0
12173, 3
12174, 3
12175, 3
12176, 4
12177, 1
12178, 2
12179, 0
12180, 2
12181, 0
12182, 2
12183, 3
12184, 1
12185, 2
12186, 0
12187, 4
12188, 2
12189, 0
12190, 3
12191, 3
12192, 3
12193, 1
12194, 2
12195, 1
12196, 2
12197, 0
12198, 4
12199, 1
12200, 4
12201, 0
12202, 2
12203, 4
12204, 4
12205, 1
12206, 3
12207, 4
12208, 1
12209, 3
12210, 4
12211, 4
12212, 1
12213, 2
12214, 3
12215, 3
12216, 4
12217, 3
12218, 4
12219, 4
12220, 1
12221, 3
12222, 4
12223, 0
12224, 0
12225, 2
12226, 4
12227, 4
12228, 3
12229, 0
12230, 1
12231, 3
12232, 2
12233, 3
12234, 0
12235, 0
12236, 1
12237, 0
12238, 3
12239, 1
12240, 4
12241, 2
12242, 3
12243, 1
12244, 3
12245, 0
12246, 4
12247, 2
12248, 2
12249, 1
12250, 2
12251, 1
12252, 4
12253, 3
12254, 0
12255, 3
12256, 3
12257, 0
12258, 4
12259, 4
12260, 1
12261, 0
12262, 1
12263, 0
12264, 0
12265, 1
12266, 1
12267, 4
12268, 3
12269, 4
12270, 1
12271, 4
12272, 4
12273, 0
12274, 1
12275, 4
12276, 4
12277, 4
12278, 0
12279, 1
12280, 2
12281, 3
12282, 0
12283, 0
12284, 2
12285, 4
12286, 0
12287, 2
12288, 0
12289, 3
12290, 4
12291, 4
12292, 0
12293, 0
12294, 3
12295, 0
12296, 4
12297, 0
12298, 2
12299, 0
12300, 2
12301, 3
12302, 2
12303, 0
12304, 4
12305, 3
12306, 0
12307, 3
12308, 3
12309, 4
12310, 3
12311, 0
12312, 3
12313, 3
12314, 3
12315, 0
12316, 0
12317, 3
12318, 4
12319, 3
12320, 1
12321, 0
12322, 1
12323, 3
12324, 3
12325, 2
12326, 3
12327, 0
12328, 0
12329, 3
12330, 0
12331, 0
12332, 3
12333, 2
12334, 2
12335, 4
12336, 2
12337, 4
12338, 3
12339, 3
12340, 3
12341, 2
12342, 2
12343, 0
12344, 0
12345, 3
12346, 3
12347, 0
12348, 3
12349, 2
12350, 1
12351, 0
12352, 2
12353, 0
12354, 2
12355, 0
12356, 3
12357, 0
12358, 2
12359, 0
12360, 4
12361, 1
12362, 4
12363, 1
12364, 1
12365, 4
12366, 2
12367, 1
12368, 2
12369, 2
12370, 1
12371, 2
12372, 2
12373, 1
12374, 2
12375, 2
12376, 3
12377, 2
12378, 0
12379, 0
12380, 4
12381, 0
12382, 0
12383, 3
12384, 1
12385, 2
12386, 3
12387, 1
12388, 0
12389, 0
12390, 2
12391, 1
12392, 3
12393, 1
12394, 0
12395, 3
12396, 2
12397, 3
12398, 0
12399, 3
12400, 0
12401, 3
12402, 0
12403, 0
12404, 4
12405, 3
12406, 3
12407, 4
12408, 3
12409, 4
12410, 0
12411, 1
12412, 1
12413, 1
12414, 2
12415, 4
12416, 1
12417, 0
12418, 4
12419, 4
12420, 1
12421, 0
12422, 2
12423, 2
12424, 0
12425, 4
12426, 2
12427, 2
12428, 1
12429, 3
12430, 1
12431, 1
12432, 1
12433, 3
12434, 2
12435, 0
12436, 3
12437, 4
12438, 0
12439, 0
12440, 3
12441, 1
12442, 2
12443, 3
12444, 2
12445, 3
12446, 0
12447, 0
12448, 0
12449, 3
12450, 4
12451, 3
12452, 1
12453, 3
12454, 3
12455, 4
12456, 1
12457, 2
12458, 0
12459, 3
12460, 3
12461, 1
12462, 1
12463, 3
12464, 4
12465, 4
12466, 4
12467, 3
12468, 4
12469, 4
12470, 3
12471, 1
12472, 3
12473, 2
12474, 3
12475, 3
12476, 3
12477, 0
12478, 3
12479, 3
12480, 3
12481, 3
12482, 0
12483, 0
12484, 3
12485, 3
12486, 0
12487, 0
12488, 4
12489, 0
12490, 4
12491, 1
12492, 2
12493, 1
12494, 3
12495, 3
12496, 3
12497, 3
12498, 1
12499, 0
12500, 2
12501, 2
12502, 2
12503, 4
12504, 4
12505, 2
12506, 3
12507, 2
12508, 1
12509, 4
12510, 2
12511, 2
12512, 1
12513, 3
12514, 1
12515, 2
12516, 2
12517, 4
12518, 0
12519, 4
12520, 0
12521, 0
12522, 1
12523, 2
12524, 3
12525, 1
12526, 4
12527, 2
12528, 2
12529, 2
12530, 3
12531, 1
12532, 0
12533, 2
12534, 2
12535, 0
12536, 2
12537, 2
12538, 0
12539, 0
12540, 4
12541, 1
12542, 3
12543, 2
12544, 4
12545, 3
12546, 0
12547, 4
12548, 4
12549, 4
12550, 2
12551, 1
12552, 1
12553, 1
12554, 2
12555, 1
12556, 1
12557, 1
12558, 1
12559, 1
12560, 1
12561, 3
12562, 2
12563, 2
12564, 2
12565, 2
12566, 3
12567, 1
12568, 4
12569, 3
12570, 1
12571, 1
12572, 1
12573, 2
12574, 2
12575, 4
12576, 4
12577, 4
12578, 1
12579, 1
12580, 4
12581, 2
12582, 2
12583, 4
12584, 0
12585, 4
12586, 3
12587, 0
12588, 2
12589, 3
12590, 0
12591, 2
12592, 0
12593, 3
12594, 0
12595, 4
12596, 3
12597, 3
12598, 4
12599, 1
12600, 4
12601, 3
12602, 4
12603, 2
12604, 0
12605, 3
12606, 2
12607, 2
12608, 1
12609, 2
12610, 1
12611, 2
12612, 4
12613, 1
12614, 2
12615, 0
12616, 4
12617, 1
12618, 0
12619, 2
12620, 4
12621, 4
12622, 0
12623, 2
12624, 1
12625, 1
12626, 3
12627, 1
12628, 3
12629, 1
12630, 4
12631, 4
12632, 0
12633, 4
12634, 4
12635, 2
12636, 0
12637, 0
12638, 2
12639, 2
12640, 3
12641, 1
12642, 4
12643, 2
12644, 3
12645, 3
12646, 3
12647, 3
12648, 2
12649, 4
12650, 2
12651, 0
12652, 3
12653, 3
12654, 2
12655, 2
12656, 2
12657, 2
12658, 3
12659, 1
12660, 0
12661, 4
12662, 2
12663, 0
12664, 2
12665, 1
12666, 0
12667, 2
12668, 3
12669, 2
12670, 1
12671, 0
12672, 4
12673, 2
12674, 1
12675, 2
12676, 2
12677, 2
12678, 4
12679, 2
12680, 2
12681, 1
12682, 4
12683, 1
12684, 4
12685, 2
12686, 3
12687, 0
12688, 2
12689, 1
12690, 0
12691, 2
12692, 2
12693, 3
12694, 2
12695, 4
12696, 3
12697, 2
12698, 2
12699, 0
12700, 0
12701, 0
12702, 2
12703, 4
12704, 0
12705, 0
12706, 0
12707, 3
12708, 0
12709, 1
12710, 4
12711, 0
12712, 4
12713, 0
12714, 2
12715, 3
12716, 4
12717, 4
12718, 3
12719, 3
12720, 1
12721, 3
12722, 3
12723, 2
12724, 2
12725, 1
12726, 1
12727, 3
12728, 0
12729, 2
12730, 1
12731, 2
12732, 2
12733, 1
12734, 1
12735, 4
12736, 2
12737, 4
12738, 0
12739, 1
12740, 4
12741, 4
12742, 4
12743, 1
12744, 4
12745, 1
12746, 4
12747, 2
12748, 1
12749, 4
12750, 0
12751, 2
12752, 2
12753, 0
12754, 2
12755, 2
12756, 3
12757, 1
12758, 0
12759, 3
12760, 4
12761, 3
12762, 2
12763, 2
12764, 2
12765, 2
12766, 4
12767, 0
12768, 3
12769, 0
12770, 3
12771, 1
12772, 4
12773, 3
12774, 2
12775, 3
12776, 2
12777, 2
12778, 0
12779, 0
12780, 0
12781, 3
12782, 4
12783, 0
12784, 1
12785, 4
12786, 0
12787, 0
12788, 1
12789, 1
12790, 4
12791, 1
12792, 4
12793, 1
12794, 1
12795, 2
12796, 4
12797, 3
12798, 1
12799, 4
12800, 4
12801, 2
12802, 2
12803, 4
12804, 1
12805, 2
12806, 1
12807, 1
12808, 4
12809, 1
12810, 2
12811, 4
12812, 2
12813, 2
12814, 0
12815, 3
12816, 3
12817, 3
12818, 2
12819, 3
12820, 4
12821, 3
12822, 4
12823, 0
12824, 4
12825, 3
12826, 0
12827, 4
12828, 0
12829, 4
12830, 2
12831, 3
12832, 1
12833, 3
12834, 0
12835, 3
12836, 3
12837, 1
12838, 3
12839, 3
12840, 1
12841, 1
12842, 2
12843, 4
12844, 1
12845, 2
12846, 4
12847, 3
12848, 3
12849, 3
12850, 3
12851, 4
12852, 2
12853, 4
12854, 1
12855, 3
12856, 2
12857, 3
12858, 1
12859, 4
12860, 2
12861, 2
12862, 1
12863, 4
12864, 1
12865, 2
12866, 2
12867, 2
12868, 2
12869, 2
12870, 3
12871, 4
12872, 2
12873, 2
12874, 3
12875, 1
12876, 3
12877, 1
12878, 3
12879, 0
12880, 3
12881, 1
12882, 1
12883, 2
12884, 3
12885, 4
12886, 1
12887, 1
12888, 4
12889, 2
12890, 2
12891, 0
12892, 2
12893, 1
12894, 0
12895, 2
12896, 3
12897, 1
12898, 1
12899, 3
12900, 1
12901, 1
12902, 2
12903, 3
12904, 4
12905, 1
12906, 1
12907, 4
12908, 4
12909, 2
12910, 1
12911, 3
12912, 3
12913, 0
12914, 2
12915, 4
12916, 0
12917, 0
12918, 3
12919, 0
12920, 2
12921, 4
12922, 4
12923, 0
12924, 1
12925, 0
12926, 0
12927, 2
12928, 2
12929, 0
12930, 2
12931, 2
12932, 0
12933, 2
12934, 2
12935, 4
12936, 0
12937, 0
12938, 0
12939, 0
12940, 4
12941, 2
12942, 0
12943, 4
12944, 0
12945, 4
12946, 2
12947, 2
12948, 4
12949, 3
12950, 4
12951, 4
12952, 2
12953, 4
12954, 2
12955, 0
12956, 4
12957, 4
12958, 0
12959, 3
12960, 4
12961, 0
12962, 0
12963, 3
12964, 3
12965, 4
12966, 3
12967, 0
12968, 0
12969, 0
12970, 4
12971, 2
12972, 2
12973, 0
12974, 4
12975, 4
12976, 0
12977, 1
12978, 3
12979, 0
12980, 0
12981, 4
12982, 3
12983, 0
12984, 2
12985, 2
12986, 2
12987, 4
12988, 4
12989, 3
12990, 4
12991, 2
12992, 2
12993, 2
12994, 2
12995, 3
12996, 4
12997, 0
12998, 3
12999, 2
13000, 2
13001, 4
13002, 0
13003, 4
13004, 3
13005, 0
13006, 3
13007, 3
13008, 0
13009, 2
13010, 2
13011, 4
13012, 0
13013, 2
13014, 2
13015, 0
13016, 1
13017, 3
13018, 0
13019, 3
13020, 4
13021, 2
13022, 2
13023, 2
13024, 4
13025, 3
13026, 1
13027, 2
13028, 0
13029, 2
13030, 3
13031, 3
13032, 4
13033, 2
13034, 1
13035, 3
13036, 3
13037, 2
13038, 2
13039, 3
13040, 3
13041, 2
13042, 4
13043, 3
13044, 4
13045, 3
13046, 0
13047, 2
13048, 4
13049, 3
13050, 2
13051, 2
13052, 3
13053, 3
13054, 3
13055, 3
13056, 3
13057, 1
13058, 4
13059, 3
13060, 3
13061, 3
13062, 1
13063, 0
13064, 3
13065, 1
13066, 2
13067, 1
13068, 2
13069, 4
13070, 3
13071, 4
13072, 0
13073, 2
13074, 0
13075, 3
13076, 2
13077, 3
13078, 0
13079, 3
13080, 3
13081, 1
13082, 2
13083, 3
13084, 2
13085, 1
13086, 4
13087, 3
13088, 1
13089, 2
13090, 3
13091, 3
13092, 2
13093, 1
13094, 1
13095, 0
13096, 2
13097, 4
13098, 1
13099, 1
13100, 2
13101, 3
13102, 0
13103, 0
13104, 3
13105, 2
13106, 0
13107, 0
13108, 0
13109, 0
13110, 1
13111, 0
13112, 1
13113, 0
13114, 3
13115, 3
13116, 0
13117, 2
13118, 2
13119, 3
13120, 0
13121, 1
13122, 0
13123, 0
13124, 3
13125, 1
13126, 2
13127, 0
13128, 1
13129, 3
13130, 0
13131, 3
13132, 3
13133, 0
13134, 4
13135, 3
13136, 3
13137, 0
13138, 0
13139, 2
13140, 1
13141, 0
13142, 2
13143, 2
13144, 1
13145, 2
13146, 1
13147, 3
13148, 2
13149, 3
13150, 3
13151, 3
13152, 0
13153, 0
13154, 4
13155, 0
13156, 3
13157, 2
13158, 2
13159, 4
13160, 1
13161, 3
13162, 3
13163, 2
13164, 2
13165, 0
13166, 2
13167, 3
13168, 0
13169, 3
13170, 3
13171, 0
13172, 3
13173, 1
13174, 1
13175, 0
13176, 0
13177, 3
13178, 4
13179, 0
13180, 0
13181, 4
13182, 0
13183, 4
13184, 3
13185, 3
13186, 0
13187, 0
13188, 3
13189, 0
13190, 2
13191, 0
13192, 0
13193, 0
13194, 0
13195, 3
13196, 4
13197, 3
13198, 3
13199, 4
13200, 2
13201, 1
13202, 0
13203, 2
13204, 3
13205, 3
13206, 3
13207, 1
13208, 4
13209, 0
13210, 0
13211, 1
13212, 3
13213, 3
13214, 0
13215, 0
13216, 3
13217, 2
13218, 1
13219, 3
13220, 2
13221, 1
13222, 0
13223, 3
13224, 3
13225, 1
13226, 3
13227, 4
13228, 0
13229, 1
13230, 0
13231, 0
13232, 3
13233, 4
13234, 3
13235, 3
13236, 3
13237, 3
13238, 0
13239, 3
13240, 3
13241, 0
13242, 3
13243, 0
13244, 1
13245, 4
13246, 0
13247, 3
13248, 0
13249, 3
13250, 1
13251, 3
13252, 3
13253, 0
13254, 1
13255, 1
13256, 2
13257, 3
13258, 0
13259, 2
13260, 4
13261, 2
13262, 1
13263, 1
13264, 1
13265, 3
13266, 3
13267, 3
13268, 1
13269, 3
13270, 4
13271, 3
13272, 4
13273, 4
13274, 4
13275, 4
13276, 4
13277, 0
13278, 1
13279, 3
13280, 0
13281, 4
13282, 3
13283, 3
13284, 0
13285, 3
13286, 3
13287, 3
13288, 2
13289, 1
13290, 2
13291, 1
13292, 2
13293, 4
13294, 2
13295, 2
13296, 4
13297, 4
13298, 2
13299, 2
13300, 1
13301, 2
13302, 1
13303, 1
13304, 2
13305, 0
13306, 1
13307, 2
13308, 4
13309, 4
13310, 1
13311, 3
13312, 4
13313, 1
13314, 4
13315, 2
13316, 4
13317, 0
13318, 0
13319, 2
13320, 4
13321, 2
13322, 1
13323, 3
13324, 1
13325, 2
13326, 3
13327, 4
13328, 3
13329, 2
13330, 3
13331, 3
13332, 2
13333, 4
13334, 2
13335, 1
13336, 3
13337, 3
13338, 0
13339, 4
13340, 4
13341, 2
13342, 0
13343, 2
13344, 0
13345, 3
13346, 3
13347, 3
13348, 4
13349, 4
13350, 0
13351, 4
13352, 0
13353, 2
13354, 4
13355, 4
13356, 4
13357, 2
13358, 4
13359, 0
13360, 4
13361, 4
13362, 0
13363, 4
13364, 4
13365, 2
13366, 0
13367, 4
13368, 0
13369, 3
13370, 3
13371, 2
13372, 3
13373, 4
13374, 2
13375, 4
13376, 1
13377, 2
13378, 3
13379, 3
13380, 4
13381, 0
13382, 3
13383, 0
13384, 0
13385, 3
13386, 0
13387, 2
13388, 3
13389, 0
13390, 3
13391, 3
13392, 0
13393, 4
13394, 4
13395, 4
13396, 4
13397, 4
13398, 0
13399, 0
13400, 1
13401, 2
13402, 4
13403, 4
13404, 2
13405, 1
13406, 1
13407, 1
13408, 1
13409, 3
13410, 2
13411, 1
13412, 1
13413, 1
13414, 4
13415, 3
13416, 0
13417, 3
13418, 2
13419, 1
13420, 4
13421, 3
13422, 0
13423, 4
13424, 3
13425, 3
13426, 3
13427, 4
13428, 2
13429, 2
13430, 3
13431, 3
13432, 3
13433, 0
13434, 3
13435, 3
13436, 2
13437, 4
13438, 2
13439, 1
13440, 2
13441, 4
13442, 1
13443, 4
13444, 3
13445, 1
13446, 2
13447, 1
13448, 2
13449, 2
13450, 3
13451, 1
13452, 4
13453, 4
13454, 2
13455, 3
13456, 0
13457, 2
13458, 2
13459, 1
13460, 4
13461, 2
13462, 2
13463, 3
13464, 4
13465, 1
13466, 3
13467, 3
13468, 4
13469, 3
13470, 3
13471, 0
13472, 4
13473, 2
13474, 3
13475, 2
13476, 2
13477, 2
13478, 4
13479, 3
13480, 2
13481, 3
13482, 2
13483, 0
13484, 1
13485, 2
13486, 2
13487, 2
13488, 1
13489, 2
13490, 3
13491, 1
13492, 1
13493, 1
13494, 1
13495, 4
13496, 1
13497, 4
13498, 2
13499, 3
13500, 2
13501, 3
13502, 4
13503, 4
13504, 3
13505, 0
13506, 3
13507, 3
13508, 2
13509, 4
13510, 3
13511, 0
13512, 3
13513, 3
13514, 3
13515, 3
13516, 3
13517, 0
13518, 3
13519, 3
13520, 1
13521, 4
13522, 4
13523, 2
13524, 3
13525, 1
13526, 2
13527, 1
13528, 1
13529, 1
13530, 2
13531, 2
13532, 1
13533, 2
13534, 4
13535, 4
13536, 4
13537, 3
13538, 4
13539, 3
13540, 4
13541, 4
13542, 4
13543, 2
13544, 1
13545, 4
13546, 4
13547, 1
13548, 4
13549, 3
13550, 2
13551, 2
13552, 3
13553, 4
13554, 1
13555, 2
13556, 2
13557, 0
13558, 0
13559, 0
13560, 3
13561, 4
13562, 3
13563, 4
13564, 1
13565, 3
13566, 4
13567, 1
13568, 4
13569, 3
13570, 3
13571, 4
13572, 4
13573, 1
13574, 1
13575, 4
13576, 1
13577, 1
13578, 2
13579, 2
13580, 0
13581, 1
13582, 4
13583, 4
13584, 0
13585, 1
13586, 2
13587, 4
13588, 1
13589, 4
13590, 1
13591, 4
13592, 1
13593, 1
13594, 2
13595, 2
13596, 2
13597, 2
13598, 2
13599, 4
13600, 2
13601, 2
13602, 2
13603, 4
13604, 3
13605, 4
13606, 3
13607, 2
13608, 2
13609, 0
13610, 2
13611, 1
13612, 3
13613, 4
13614, 0
13615, 0
13616, 2
13617, 4
13618, 1
13619, 4
13620, 3
13621, 1
13622, 4
13623, 1
13624, 4
